Window Size,SampleRTT,EstimatedRTT,DevRTT,Time (t)
1,0,1,0,0
1,0.002152000088245,0.875268995761871,0.218279257416725,0.00287099997513
2,0.002196999965236,0.766134977340698,0.354693949222565,0.005865000188351
2,0.001366000040434,0.670538902282715,0.4333136677742,0.006976999808103
3,0.003465000074357,0.587154626846314,0.470907658338547,0.010982999578118
3,0.001979999942705,0.514007806777954,0.481187701225281,0.012849999591708
3,0.001212000031956,0.449908345937729,0.473064869642258,0.013892999850214
4,0.005320999771357,0.39433491230011,0.452052116394043,0.01978100091219
4,0.001910999999382,0.345281928777695,0.424881815910339,0.02156800031662
4,0.001820000004955,0.302349179983139,0.393793672323227,0.023200999945402
4,0.000987999956124,0.264679044485092,0.361268013715744,0.02411700040102
5,0.004428999964148,0.232147783041,0.327880710363388,0.029082000255585
5,0.000930999987759,0.203245684504509,0.296489208936691,0.029923999682069
5,0.000904000014998,0.177952975034714,0.266629129648209,0.030758999288082
5,0.000949000008404,0.155827477574348,0.238691478967667,0.031638998538256
5,0.001031999941915,0.136478036642075,0.212880119681358,0.032593999058008
6,0.008251000195742,0.120449662208557,0.187709748744965,0.041172001510859
6,0.001463999971747,0.105576455593109,0.166810423135757,0.042518999427557
6,0.001062000053935,0.092512145638466,0.147970363497734,0.043483998626471
6,0.000855999998748,0.081055127084255,0.131027549505234,0.044270999729633
6,0.000844999973197,0.071028865873814,0.115816630423069,0.045051999390125
6,0.00094200001331,0.062268003821373,0.102193973958492,0.045928001403809
7,0.004759000148624,0.055079378187656,0.089225575327873,0.051444999873638
7,0.000959000026342,0.048314332962036,0.078758016228676,0.052317999303341
7,0.00099400000181,0.042399290949106,0.069419831037521,0.05324500054121
7,0.001270000007935,0.037258129566908,0.061061907559633,0.054425999522209
7,0.001197000034153,0.032750487327576,0.053684800863266,0.055544998496771
7,0.001004999969155,0.028782302513719,0.047207929193974,0.05647100135684
7,0.000905000022613,0.025297639891505,0.041504107415676,0.057301998138428
8,0.005485999863595,0.022821184247732,0.035461876541376,0.06317699700594
8,0.001016999944113,0.020095661282539,0.03136607259512,0.064120002090931
8,0.001139999949373,0.017726203426719,0.027671104297042,0.065200999379158
8,0.001030000043102,0.015639178454876,0.024405622854829,0.066136002540588
8,0.00105199997779,0.013815781101585,0.021495163440704,0.067125000059605
8,0.001199000049382,0.012238683179021,0.018881293013692,0.068233996629715
8,0.001540999975987,0.010901472531259,0.01650108769536,0.06972000002861
8,0.001692999969237,0.009750413708389,0.014390169642866,0.071254998445511
9,0.017327999696136,0.010697612538934,0.012450223788619,0.089541003108025
9,0.001814999966882,0.009587286040187,0.011280739679933,0.091105997562409
9,0.001842999947257,0.008619249798357,0.010154617018998,0.092587999999523
9,0.001898000016809,0.007779093459249,0.009086236357689,0.094397999346256
9,0.002421000041068,0.007109331898391,0.007986759766936,0.096528999507427
9,0.001764000044204,0.006441165693104,0.007159361615777,0.098187997937203
9,0.001861999975517,0.005868769716471,0.006371213588864,0.099872998893261
9,0.001796000055037,0.005359673406929,0.005669328384101,0.101579003036022
9,0.002326000016183,0.004980464465916,0.004915612284094,0.103652998805046
10,0.009016999974847,0.005485031288117,0.004569701384753,0.113672003149986
10,0.001016999944113,0.004926527384669,0.004404657986015,0.114610001444817
10,0.001358999987133,0.004480586387217,0.004083890002221,0.11591300368309
10,0.001205999986269,0.004071263130754,0.003779233433306,0.117003999650478
10,0.001121000037529,0.003702480345964,0.003479795064777,0.118045002222061
10,0.001075000036508,0.003374045249075,0.00318460771814,0.119025997817516
10,0.001306000049226,0.003115539671853,0.002840840723366,0.120286002755165
10,0.001383999944665,0.002899097045884,0.00250940467231,0.121472999453545
10,0.001023999997415,0.002664709929377,0.002292230958119,0.122422002255917
10,0.00128800002858,0.002492621308193,0.002020328538492,0.123352997004986
11,0.013073000125587,0.003815168514848,0.003829704364762,0.136740997433662
11,0.001993000041693,0.003587397513911,0.00327087752521,0.138657003641129
11,0.001456000027247,0.003320972900838,0.002919401507825,0.139962002635002
11,0.001132000004873,0.003047351259738,0.002668388886377,0.140977993607521
11,0.001359999994747,0.002836432307959,0.002370399655774,0.142261996865273
11,0.001280999975279,0.002642003353685,0.002118050586432,0.143442004919052
11,0.001140999956988,0.00245437794365,0.001916882465594,0.144501000642777
11,0.001215000054799,0.002299455692992,0.001708775758743,0.145653992891312
11,0.001396000036038,0.002186523750424,0.001479212776758,0.14690600335598
11,0.001026000012644,0.002041458152235,0.001363274059258,0.14784400165081
11,0.001108999946155,0.00192490092013,0.001226430758834,0.148882001638412
12,0.008888999931514,0.002795413369313,0.002443219767883,0.158138006925583
12,0.001036999979988,0.002575611695647,0.002217067638412,0.159112006425858
12,0.001047000056133,0.002384535269812,0.001997184706852,0.160042002797127
12,0.001008999999613,0.002212593331933,0.001798786805011,0.160973995923996
12,0.000950000016019,0.002054769080132,0.001625282340683,0.161869004368782
12,0.002333000069484,0.002089547924697,0.001279824762605,0.164103001356125
12,0.001564000034705,0.00202385452576,0.001074832165614,0.165133997797966
12,0.001383999944665,0.001943872659467,0.000946092302911,0.166411995887756
12,0.002155000111088,0.001970263663679,0.000755753368139,0.168461993336678
12,0.002175000030547,0.001995855709538,0.000611601106357,0.170470997691154
12,0.002080000005662,0.002006373601034,0.000477107387269,0.172462001442909
12,0.001989000011235,0.002004201989621,0.000361631042324,0.17433799803257
13,0.015886999666691,0.003739551641047,0.00330808525905,0.191683992743492
13,0.002030000090599,0.003525857813656,0.002855028491467,0.193624004721642
13,0.001974999904633,0.003332000458613,0.002480521565303,0.195460006594658
13,0.0023499999661,0.003209250513464,0.002075203694403,0.19768500328064
13,0.002442999975756,0.003113469108939,0.001724020112306,0.199992001056671
13,0.001913000014611,0.002963410457596,0.001555617665872,0.201780006289482
13,0.003319999901578,0.003007984254509,0.001244717277586,0.204661995172501
13,0.002008999930695,0.002883111126721,0.001152065698989,0.206547006964684
13,0.001245000050403,0.002678347285837,0.001222386141308,0.207661002874374
13,0.001670000026934,0.002552303951234,0.001137365587056,0.209185004234314
13,0.001450999989174,0.002414640970528,0.001093934406526,0.210527002811432
13,0.001019999966957,0.002240310888737,0.001125528477132,0.211406007409096
13,0.001190999988467,0.002109146909788,0.001073683146387,0.212580993771553
14,0.01579700037837,0.00382012850605,0.003799480153248,0.228457003831863
14,0.001047999947332,0.003473612479866,0.003456013277173,0.229414999485016
14,0.001170999952592,0.003185785841197,0.003095706459135,0.230515003204346
14,0.001241000019945,0.002942687598988,0.002747201826423,0.231661006808281
14,0.001625000033528,0.00277797668241,0.002348645590246,0.233248993754387
14,0.001267999992706,0.002589229727164,0.00209179148078,0.2343720048666
14,0.001175999990664,0.00241257599555,0.00187798764091,0.235466003417969
14,0.001128999982029,0.002252128906548,0.001689272932708,0.236524000763893
14,0.001247999956831,0.002126612933353,0.001486607943662,0.237681001424789
14,0.000976999988779,0.001982911257073,0.001366433803923,0.238556995987892
14,0.001047999947332,0.001866047270596,0.001229337183759,0.239524006843567
14,0.00092899997253,0.001748916460201,0.001126981922425,0.240376994013786
14,0.000929999980144,0.001646551885642,0.00102437438909,0.241239994764328
14,0.00084400002379,0.001546232844703,0.000943839026149,0.242008998990059
15,0.016325000673533,0.003393578808755,0.003940734546632,0.258774012327194
15,0.001016000052914,0.003096381435171,0.003475646255538,0.259705990552902
15,0.001134000020102,0.002851083641872,0.003036005655304,0.260737001895905
15,0.001844999962486,0.002725323196501,0.002497085137293,0.262540012598038
15,0.001197000034153,0.002534282859415,0.002207134617493,0.263572007417679
15,0.001108999946155,0.002356122480705,0.001967131625861,0.26459801197052
15,0.00115599995479,0.002206107135862,0.001737875398248,0.265673995018005
15,0.001913000014611,0.002169468905777,0.001367523800582,0.267533987760544
15,0.00186700001359,0.002131660236046,0.001091807847843,0.269275009632111
15,0.001597999944352,0.002064952626824,0.000935594085604,0.270729005336761
15,0.001190999988467,0.001955708488822,0.000892872689292,0.27181801199913
15,0.001084999996237,0.001846870058216,0.000860122032464,0.272794991731644
15,0.000906999979634,0.001729386276566,0.000850688084029,0.27360600233078
15,0.000844999973197,0.001618837937713,0.000831475539599,0.274390012025833
15,0.000893999997061,0.001528233173303,0.000782164977863,0.275214999914169
16,0.017501000314951,0.003524829167873,0.00408066669479,0.292659997940063
16,0.00186700001359,0.003317600348964,0.003423149930313,0.294414013624191
16,0.001917000045069,0.003142525441945,0.002873743884265,0.296176999807358
16,0.002073999959975,0.003008959814906,0.002389047760516,0.29814401268959
16,0.002186999889091,0.00290621467866,0.001971589634195,0.300045013427734
16,0.002014999976382,0.002794812899083,0.001673645339906,0.301966995000839
16,0.001795000047423,0.002669836394489,0.0014739431208,0.303613990545273
16,0.001591000007465,0.002534981817007,0.001341452822089,0.305043995380402
16,0.001800999976695,0.002443233970553,0.001166648115031,0.306786000728607
16,0.001285000005737,0.002298454754055,0.001128349802457,0.307904005050659
16,0.000862999993842,0.0021190228872,0.001160268089734,0.308705002069473
16,0.00084799999604,0.001960145076737,0.001148237264715,0.309475004673004
16,0.000957000011113,0.001834751921706,0.001080615911633,0.310387998819351
16,0.001047999947332,0.001736407983117,0.000982563942671,0.311304003000259
16,0.001300000003539,0.001681856927462,0.000832387187984,0.312510013580322
16,0.0008670000243,0.001579999807291,0.000802540336736,0.313308000564575
17,0.019054999575019,0.00376437488012,0.004424561746418,0.332358986139297
17,0.001810000045225,0.003520078025758,0.00374594074674,0.334048986434937
17,0.001850000000559,0.003311318345368,0.003174785058945,0.335777997970581
17,0.002047999994829,0.003153403522447,0.002657439559698,0.337702989578247
17,0.001851000008173,0.002990602981299,0.002277980558574,0.339415997266769
17,0.001965000061318,0.002862402703613,0.001932836021297,0.341257005929947
17,0.001795000047423,0.002728977240622,0.001683121314272,0.342925995588303
17,0.001968000084162,0.00263385521248,0.001428804825991,0.344772011041641
17,0.002184000099078,0.002577623352408,0.001170009374619,0.346850991249084
17,0.002033000113443,0.002509545302019,0.000996643444523,0.348655998706818
17,0.002208000048995,0.002471852116287,0.000813445600215,0.350742995738983
17,0.001522999955341,0.002353245625272,0.000817645632196,0.352115988731384
17,0.001118000014685,0.002198840025812,0.000883444212377,0.353112995624542
17,0.00089600001229,0.002035985002294,0.000947579392232,0.353927999734879
17,0.000926000007894,0.001897236797959,0.000953493756242,0.35479399561882
17,0.000841000000946,0.001765207271092,0.000946172105614,0.355576992034912
17,0.000865000009071,0.001652681385167,0.000906549452338,0.356359988451004
18,0.011598000302911,0.002895846264437,0.002855450613424,0.368434011936188
18,0.001021999982186,0.002661615377292,0.002551491837949,0.369374006986618
18,0.001111999968998,0.002467913553119,0.002252597128972,0.370404988527298
18,0.000946999993175,0.002277799183503,0.002022147644311,0.371275991201401
18,0.001106000039727,0.002131324261427,0.001772941905074,0.372314006090164
18,0.001168000046164,0.002010908909142,0.001540433615446,0.373403012752533
18,0.000921000028029,0.001874670269899,0.001393742742948,0.374249011278152
18,0.001029000035487,0.00176896143239,0.001230297377333,0.375203013420105
18,0.00119400001131,0.001697091269307,0.001048495876603,0.376320987939835
18,0.000989999971353,0.00160870491527,0.000941048143432,0.377223014831543
18,0.00098600005731,0.001530866720714,0.000842002802528,0.378125995397568
18,0.000916999997571,0.001454133423977,0.000765785458498,0.378996998071671
18,0.001020999974571,0.001399991684593,0.000669086992275,0.379956990480423
18,0.001069999998435,0.001358742709272,0.000574000936467,0.380977004766464
18,0.001136000035331,0.001330899889581,0.000479225680465,0.382030010223389
18,0.001206999993883,0.001315412460826,0.00038652238436,0.383165001869202
18,0.001247999956831,0.001306985854171,0.000304638262605,0.384375005960464
18,0.001927000004798,0.001384487608448,0.000364106788766,0.386173009872437
19,0.020619999617338,0.003788926638663,0.004480848554522,0.40700900554657
19,0.001971000107005,0.003561685793102,0.003758307779208,0.408847987651825
19,0.001944000017829,0.003359475173056,0.003172599710524,0.410652011632919
19,0.001860999967903,0.003172165714204,0.002707241103053,0.412391990423203
19,0.001780000049621,0.002998145064339,0.002334967022762,0.414052993059158
19,0.002249999903142,0.00290462677367,0.001914882101119,0.416182994842529
19,0.001221999991685,0.002694298513234,0.001804236206226,0.417237997055054
19,0.001062000053935,0.002490261103958,0.001710242475383,0.418228000402451
19,0.000992999994196,0.002303103450686,0.00161020772066,0.419140011072159
19,0.000901999999769,0.002127965679392,0.001514147152193,0.419977009296417
19,0.000906999979634,0.001975344959646,0.001402696594596,0.420821011066437
19,0.000983000034466,0.001851301756687,0.001269097905606,0.421739995479584
19,0.000976999988779,0.001742014079355,0.001143076922745,0.422650992870331
19,0.000997000024654,0.001648887293413,0.00102027959656,0.423581004142761
19,0.00089000002481,0.001554026384838,0.000931216229219,0.424378007650375
19,0.000897000019904,0.001471898052841,0.000842136738356,0.425188988447189
19,0.001059000031091,0.001420285785571,0.000721924006939,0.426192998886108
19,0.000898999976926,0.001355125103146,0.000655474257655,0.427024990320206
19,0.001025000005029,0.001313859480433,0.000563820591196,0.42799100279808
20,0.022634999826551,0.003979002125561,0.005086864810437,0.450717985630035
20,0.001977999927476,0.003728876821697,0.004252867773175,0.452578991651535
20,0.002106999978423,0.003526142099872,0.003544436534867,0.454546988010407
20,0.001943000010215,0.003328249324113,0.003004639642313,0.456378012895584
20,0.001953999977559,0.003156468272209,0.00255409674719,0.458213001489639
20,0.002129999920726,0.003028159728274,0.002140112454072,0.460215002298355
20,0.002588999923319,0.002973264781758,0.001701150555164,0.462493985891342
20,0.001954999985173,0.002845981623977,0.001498608384281,0.464302986860275
20,0.001954999985173,0.002734608948231,0.001318858470768,0.466134995222092
20,0.00211300002411,0.002656907774508,0.001125120790675,0.468122988939285
20,0.001341999974102,0.00249254424125,0.001131476718001,0.469337999820709
20,0.000933000002988,0.002297601196915,0.001189757836983,0.470183998346329
20,0.001023999997415,0.002138401148841,0.001170918694697,0.471141010522842
20,0.001152000040747,0.002015101024881,0.001093964208849,0.47222900390625
20,0.000926000007894,0.001878963317722,0.001058713998646,0.473091989755631
20,0.001163000008091,0.00178946799133,0.000950652523898,0.474204003810883
20,0.001282999990508,0.001726159476675,0.000823779264465,0.475349009037018
20,0.001164000015706,0.001655889558606,0.00074080680497,0.476375013589859
20,0.00098600005731,0.001572153298184,0.000702143472154,0.477268993854523
20,0.000841000000946,0.001480759121478,0.000686547369696,0.478044003248215
21,0.016882000491023,0.003405914176255,0.003883932018653,0.495094001293182
21,0.002158999908715,0.003250049892813,0.003185711568221,0.497047007083893
21,0.001825000043027,0.003071918850765,0.002701013348997,0.498793989419937
21,0.002264000009745,0.00297092879191,0.002202492207289,0.50094997882843
21,0.002374999923632,0.002896437887102,0.001782228588127,0.503103971481323
21,0.002370999893174,0.002830757992342,0.001451610936783,0.505293011665344
21,0.001026000012644,0.002605163259432,0.001483499072492,0.506223022937775
21,0.001056000008248,0.002411517780274,0.001451503718272,0.50721001625061
21,0.001567000057548,0.002305953064933,0.001273366156966,0.508635997772217
21,0.002212000079453,0.002294209087268,0.00097557681147,0.510766983032227
21,0.001016000052914,0.00213443278335,0.001011290820315,0.511699020862579
21,0.000960999983363,0.0019877536688,0.001015156623907,0.512592017650604
21,0.001254000002518,0.00189603457693,0.000921876053326,0.5137779712677
21,0.001080999965779,0.001794155221432,0.000869695853908,0.51478898525238
21,0.001113999984227,0.001709135831334,0.000801055866759,0.515797972679138
21,0.000968999986071,0.001616618828848,0.000762696610764,0.516650021076202
21,0.000914999982342,0.001528916531242,0.000725501566194,0.517481982707977
21,0.001027000020258,0.001466176938266,0.000653920404147,0.518415987491608
21,0.000984000042081,0.001405904768035,0.000595916528255,0.519307017326355
21,0.000949000008404,0.001348791760392,0.000546885305084,0.520160973072052
21,0.000968999986071,0.001301317708567,0.000493243394885,0.521037995815277
22,0.014569000340998,0.002959778066725,0.003272237954661,0.537014007568359
22,0.001092000049539,0.002726305741817,0.002862754976377,0.538024008274078
22,0.001820000004955,0.002613017568365,0.002345320535824,0.539790987968445
22,0.001248999964446,0.002442515455186,0.002057369332761,0.540893971920013
22,0.001088000019081,0.002273201011121,0.001839327276684,0.541903972625732
22,0.001049999962561,0.002120300894603,0.001647070632316,0.542886018753052
22,0.001134000020102,0.001997013110667,0.001451056217775,0.543976008892059
22,0.001817999989726,0.001974636455998,0.001127451309003,0.545731008052826
22,0.001966000068933,0.001973557053134,0.000847477756906,0.547571003437042
22,0.001810000045225,0.001953112427145,0.000671386427712,0.549199998378754
22,0.001338999951258,0.001876348280348,0.000637876917608,0.550383985042572
22,0.001123000052758,0.001782179810107,0.000643202627543,0.551419973373413
22,0.001271000015549,0.001718282350339,0.000594222510699,0.552610993385315
22,0.001038999995217,0.001633372041397,0.000594259938225,0.55356901884079
22,0.00103299994953,0.001558325486258,0.000577026337851,0.554530024528503
22,0.001096999971196,0.001500659855083,0.000533684680704,0.555558979511261
22,0.001002999953926,0.001438452396542,0.000509126577526,0.556481003761292
22,0.0009190000128,0.00137352081947,0.000495475134812,0.55732798576355
22,0.001073000021279,0.001335955690593,0.000437345297541,0.558337986469269
22,0.001081999973394,0.001304211211391,0.000383561768103,0.559347987174988
22,0.001058000023477,0.001273434842005,0.000341530045262,0.560337007045746
22,0.000930999987759,0.001230630441569,0.000331055169227,0.561182022094727
23,0.025214999914169,0.0042286766693,0.005494872108102,0.586265027523041
23,0.001953999977559,0.003944342024624,0.004618739709258,0.588075995445251
23,0.001968000084162,0.003697299398482,0.003896379610524,0.589879989624023
23,0.001885000034235,0.003470761934295,0.003318725153804,0.591691017150879
23,0.001919999951497,0.003276916686445,0.002828272990882,0.593491971492767
23,0.001755999983288,0.003086802083999,0.002453905297443,0.595125019550324
23,0.001885000034235,0.002936576725915,0.002103323116899,0.596876978874207
23,0.0018380000256,0.002799254609272,0.001817806041799,0.598591029644012
23,0.002631000010297,0.0027782227844,0.001400160253979,0.600865006446838
23,0.001953999977559,0.002675194991753,0.001230418914929,0.602541029453278
23,0.00247299997136,0.002649920759723,0.000967044383287,0.604891002178192
23,0.001898000016809,0.002555930521339,0.000889765913598,0.606653988361359
23,0.002024000044912,0.002489439211786,0.000783684256021,0.60854697227478
23,0.00179000000935,0.002402009442449,0.000740765535738,0.610207974910736
23,0.002166999969631,0.002372633200139,0.000606982444879,0.612255990505219
23,0.001567000057548,0.002271929057315,0.000631469069049,0.613653004169464
23,0.000976999988779,0.00211006286554,0.000756867520977,0.61453902721405
23,0.001190999988467,0.00199518003501,0.00076869566692,0.615710973739624
23,0.001142999972217,0.001888657570817,0.000762936135288,0.616635024547577
23,0.000975999981165,0.001774575328454,0.000771845923737,0.617543995380402
23,0.000957000011113,0.001672378391959,0.000757729052566,0.618431985378265
